[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 0b: Verificare GPU
[0;36m=====================================================[0m
[0;36m[10:59:44][0m GPU detectat: [1mQuadro RTX 6000[0m
[1;33m[WARN][0m GPU SUROGAT detectat - rulez ca proxy pentru [1mQuadro RTX 5000 16GB[0m
[1;33m[WARN][0m Nota: RTX 5000 16GB (Turing TU104) nu e pe Vast.ai. Surogati acceptati (in ordinea preferintei lower-bound): T4 16GB > 2080 Ti 11GB > RTX 6000 24GB > Titan RTX 24GB. Cu T4 -> rezultate lower bound. Cu RTX 6000/Titan -> rezultate OPTIMIST (RTX 5000 va fi mai lenta). Cu 2080 Ti -> doar R1-14B va incape (11GB).
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 1: Setup Ollama
[0;36m=====================================================[0m
[0;36m[10:59:44][0m Instalare Ollama via curl ollama.com/install.sh ...
>>> Installing ollama to /usr/local
>>> Downloading ollama-linux-amd64.tar.zst
#=#=#                                                                           ##O#-#                                                                                                                                                      0.0%                                                                            0.2%                                                                            0.5%                                                                            0.9%                                                                            1.2% #                                                                          1.6% #                                                                          1.9% #                                                                          2.3% #                                                                          2.7% ##                                                                         3.2% ##                                                                         3.7% ###                                                                        4.3% ###                                                                        4.8% ###                                                                        5.4% ####                                                                       6.0% ####                                                                       6.5% #####                                                                      7.0% #####                                                                      7.6% #####                                                                      8.1% ######                                                                     8.7% ######                                                                     9.3% #######                                                                    9.8% #######                                                                   10.4% #######                                                                   10.9% ########                                                                  11.5% ########                                                                  12.0% #########                                                                 12.6% #########                                                                 13.2% #########                                                                 13.7% ##########                                                                14.3% ##########                                                                14.8% ###########                                                               15.4% ###########                                                               16.0% ###########                                                               16.5% ############                                                              17.1% ############                                                              17.6% #############                                                             18.2% #############                                                             18.7% #############                                                             19.3% ##############                                                            19.9% ##############                                                            20.4% ###############                                                           21.0% ###############                                                           21.5% ###############                                                           22.1% ################                                                          22.7% ################                                                          23.2% #################                                                         23.7% #################                                                         24.2% #################                                                         24.6% ##################                                                        25.1% ##################                                                        25.5% ##################                                                        25.9% ##################                                                        26.1% ##################                                                        26.2% ###################                                                       27.0% ###################                                                       27.5% ####################                                                      27.9% ####################                                                      28.3% ####################                                                      28.7% ####################                                                      29.2% #####################                                                     29.6% #####################                                                     30.2% ######################                                                    30.7% ######################                                                    31.2% ######################                                                    31.5% ######################                                                    31.6% ######################                                                    31.9% #######################                                                   32.0% #######################                                                   32.1% #######################                                                   32.3% #######################                                                   32.4% #######################                                                   32.5% #######################                                                   32.6% #######################                                                   32.7% #######################                                                   32.8% #######################                                                   32.9% #######################                                                   32.9% #######################                                                   33.0% #######################                                                   33.1% #######################                                                   33.2% #######################                                                   33.3% ########################                                                  33.4% ########################                                                  33.5% ########################                                                  33.6% ########################                                                  33.6% ########################                                                  33.7% ########################                                                  33.8% ########################                                                  33.8% ########################                                                  33.9% ########################                                                  33.9% ########################                                                  34.0% ########################                                                  34.1% ########################                                                  34.1% ########################                                                  34.1% ########################                                                  34.2% ########################                                                  34.2% ########################                                                  34.2% ########################                                                  34.3% ########################                                                  34.3% ########################                                                  34.3% ########################                                                  34.4% ########################                                                  34.4% ########################                                                  34.4% ########################                                                  34.5% ########################                                                  34.5% ########################                                                  34.5% ########################                                                  34.5% ########################                                                  34.6% ########################                                                  34.6% ########################                                                  34.6% ########################                                                  34.7% ########################                                                  34.7% ########################                                                  34.7% #########################                                                 34.7% #########################                                                 34.7% #########################                                                 34.8% #########################                                                 34.8% #########################                                                 34.9% #########################                                                 34.9% #########################                                                 34.9% #########################                                                 35.0% #########################                                                 35.0% #########################                                                 35.0% #########################                                                 35.1% #########################                                                 35.1% #########################                                                 35.1% #########################                                                 35.2% #########################                                                 35.2% #########################                                                 35.2% #########################                                                 35.3% #########################                                                 35.3% #########################                                                 35.3% #########################                                                 35.4% #########################                                                 35.4% #########################                                                 35.4% #########################                                                 35.5% #########################                                                 35.5% #########################                                                 35.5% #########################                                                 35.5% #########################                                                 35.6% #########################                                                 35.6% #########################                                                 35.6% #########################                                                 35.6% #########################                                                 35.7% #########################                                                 35.7% #########################                                                 35.7% #########################                                                 35.7% #########################                                                 35.8% #########################                                                 35.8% #########################                                                 35.8% #########################                                                 35.8% #########################                                                 35.8% #########################                                                 35.9% #########################                                                 35.9% #########################                                                 36.0% #########################                                                 36.0% #########################                                                 36.1% ##########################                                                36.2% ##########################                                                36.2% ##########################                                                36.3% ##########################                                                36.3% ##########################                                                36.4% ##########################                                                36.4% ##########################                                                36.5% ##########################                                                36.5% ##########################                                                36.6% ##########################                                                36.7% ##########################                                                36.7% ##########################                                                36.8% ##########################                                                36.8% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                37.0% ##########################                                                37.1% ##########################                                                37.1% ##########################                                                37.2% ##########################                                                37.2% ##########################                                                37.3% ##########################                                                37.4% ##########################                                                37.4% ##########################                                                37.5% ###########################                                               37.5% ###########################                                               37.6% ###########################                                               37.6% ###########################                                               37.7% ###########################                                               37.8% ###########################                                               37.9% ###########################                                               38.0% ###########################                                               38.1% ###########################                                               38.2% ###########################                                               38.3% ###########################                                               38.4% ###########################                                               38.6% ###########################                                               38.7% ###########################                                               38.8% ############################                                              39.0% ############################                                              39.2% ############################                                              39.3% ############################                                              39.5% ############################                                              39.7% ############################                                              39.8% ############################                                              40.0% ############################                                              40.2% #############################                                             40.3% #############################                                             40.5% #############################                                             40.7% #############################                                             40.9% #############################                                             41.1% #############################                                             41.3% #############################                                             41.5% #############################                                             41.6% ##############################                                            41.8% ##############################                                            42.0% ##############################                                            42.3% ##############################                                            42.5% ##############################                                            42.7% ##############################                                            42.9% ###############################                                           43.1% ###############################                                           43.3% ###############################                                           43.5% ###############################                                           43.8% ###############################                                           44.0% ###############################                                           44.2% ###############################                                           44.4% ################################                                          44.7% ################################                                          44.9% ################################                                          45.1% ################################                                          45.4% ################################                                          45.6% #################################                                         45.9% #################################                                         46.1% #################################                                         46.4% #################################                                         46.6% #################################                                         46.9% #################################                                         47.1% ##################################                             pulling 6e9f90f02bb3:  67% ▕███████████       ▏ 6.0 GB/9.0 GB   52 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕███████████       ▏ 6.0 GB/9.0 GB   52 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕███████████       ▏ 6.0 GB/9.0 GB   52 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.0 GB/9.0 GB   52 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.0 GB/9.0 GB   52 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.0 GB/9.0 GB   52 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.0 GB/9.0 GB   52 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.0 GB/9.0 GB   52 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.0 GB/9.0 GB   52 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.0 GB/9.0 GB   52 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.0 GB/9.0 GB   52 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.0 GB/9.0 GB   52 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.0 GB/9.0 GB   52 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.0 GB/9.0 GB   52 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.0 GB/9.0 GB   52 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.0 GB/9.0 GB   52 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.0 GB/9.0 GB   51 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.0 GB/9.0 GB   51 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.0 GB/9.0 GB   51 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.0 GB/9.0 GB   51 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.0 GB/9.0 GB   51 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.1 GB/9.0 GB   51 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.1 GB/9.0 GB   51 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.1 GB/9.0 GB   51 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.1 GB/9.0 GB   51 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.1 GB/9.0 GB   51 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  67% ▕████████████      ▏ 6.1 GB/9.0 GB   49 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   49 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   49 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   49 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   49 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   49 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   49 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   49 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   49 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   49 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   49 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   44 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   44 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   44 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   44 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   44 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   44 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   44 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   44 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   44 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   44 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   40 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   40 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   40 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   40 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   40 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   40 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   40 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   40 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   40 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   40 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   36 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   36 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   36 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   36 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   36 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   36 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   36 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.1 GB/9.0 GB   36 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.2 GB/9.0 GB   36 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  68% ▕████████████      ▏ 6.2 GB/9.0 GB   36 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   33 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   33 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   33 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   33 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   33 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   33 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   33 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   33 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   33 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   33 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   30 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   30 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   30 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   30 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   30 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   30 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   30 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   30 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   30 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   30 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   30 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   28 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   28 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   28 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  69% ▕████████████      ▏ 6.2 GB/9.0 GB   28 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  70% ▕████████████      ▏ 6.3 GB/9.0 GB   28 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  70% ▕████████████      ▏ 6.3 GB/9.0 GB   28 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  70% ▕████████████      ▏ 6.3 GB/9.0 GB   28 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  70% ▕████████████      ▏ 6.3 GB/9.0 GB   28 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  70% ▕████████████      ▏ 6.3 GB/9.0 GB   28 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  70% ▕████████████      ▏ 6.3 GB/9.0 GB   28 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  70% ▕████████████      ▏ 6.3 GB/9.0 GB   33 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  70% ▕████████████      ▏ 6.3 GB/9.0 GB   33 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  70% ▕████████████      ▏ 6.3 GB/9.0 GB   33 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  71% ▕████████████      ▏ 6.3 GB/9.0 GB   33 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  71% ▕████████████      ▏ 6.3 GB/9.0 GB   33 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  71% ▕████████████      ▏ 6.4 GB/9.0 GB   33 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  71% ▕████████████      ▏ 6.4 GB/9.0 GB   33 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  71% ▕████████████      ▏ 6.4 GB/9.0 GB   33 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  71% ▕████████████      ▏ 6.4 GB/9.0 GB   33 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  71% ▕████████████      ▏ 6.4 GB/9.0 GB   33 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  71% ▕████████████      ▏ 6.4 GB/9.0 GB   41 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  72% ▕████████████      ▏ 6.4 GB/9.0 GB   41 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  72% ▕████████████      ▏ 6.4 GB/9.0 GB   41 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  72% ▕████████████      ▏ 6.5 GB/9.0 GB   41 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  72% ▕████████████      ▏ 6.5 GB/9.0 GB   41 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  72% ▕████████████      ▏ 6.5 GB/9.0 GB   41 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  72% ▕████████████      ▏ 6.5 GB/9.0 GB   41 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  72% ▕█████████████     ▏ 6.5 GB/9.0 GB   41 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  72% ▕█████████████     ▏ 6.5 GB/9.0 GB   41 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  73% ▕█████████████     ▏ 6.5 GB/9.0 GB   41 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  73% ▕█████████████     ▏ 6.5 GB/9.0 GB   52 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  73% ▕█████████████     ▏ 6.5 GB/9.0 GB   52 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  73% ▕█████████████     ▏ 6.6 GB/9.0 GB   52 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  73% ▕█████████████     ▏ 6.6 GB/9.0 GB   52 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
