[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 0b: Verificare GPU
[0;36m=====================================================[0m
[0;36m[02:59:55][0m GPU detectat: [1mNVIDIA GeForce RTX 5060 Ti[0m
[0;32m[OK][0m GPU TARGET match (regex 'RTX 5060 Ti')
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 1: Setup Ollama
[0;36m=====================================================[0m
[0;32m[OK][0m Ollama deja instalat: ollama version is 0.21.0
[0;36m[02:59:55][0m Configurez systemd override pentru Ollama (FA=1, KV=q8_0, KEEP_ALIVE=0)...
[0;36m[02:59:56][0m Restart Ollama service...
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
[1;33m[WARN][0m Nu pot restart-a via systemctl, probabil rulez fara systemd
[0;36m[02:59:56][0m Astept ca Ollama API sa fie ready...
[0;32m[OK][0m Ollama ready: {"version":"0.21.0"}
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 2: Selectare modele care incap in 16GB VRAM (efectiv)
[0;36m=====================================================[0m
[0;36m[02:59:56][0m Prompt: 105611 caractere, ~35203 tokens
[0;36m[02:59:56][0m ctx minim necesar (prompt + 2048 buffer): 37251
[0;36m[02:59:56][0m VRAM detectat real: 16311MB, safety: 768MB
[0;36m[02:59:56][0m Modele care VOR rula garantat (3):
[0;36m[02:59:56][0m   - mss-3b  (base: qwen2.5:3b-instruct-q8_0, model=3800MB, KV=28KB/tok @ q8_0, min 6GB)
[0;36m[02:59:56][0m   - mss-7b  (base: qwen2.5:7b-instruct-q8_0, model=8500MB, KV=28KB/tok @ q8_0, min 11GB)
[0;36m[02:59:56][0m   - mss-14b-q4  (base: qwen2.5:14b-instruct-q4_K_M, model=9500MB, KV=96KB/tok @ q8_0, min 15GB)
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 3: Pull baza + create custom modele
[0;36m=====================================================[0m
[0;36m[02:59:56][0m Pull: [1mqwen2.5:3b-instruct-q8_0[0m
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 4420ccb0f1d9:   0% ▕                  ▏ 3.2 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  36% ▕██████            ▏ 1.2 GB/3.3 GB   89 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  36% ▕██████            ▏ 1.2 GB/3.3 GB   89 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  37% ▕██████            ▏ 1.2 GB/3.3 GB   89 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  37% ▕██████            ▏ 1.2 GB/3.3 GB   95 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  37% ▕██████            ▏ 1.2 GB/3.3 GB   95 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  37% ▕██████            ▏ 1.2 GB/3.3 GB   95 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  38% ▕██████            ▏ 1.2 GB/3.3 GB   95 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  38% ▕██████            ▏ 1.3 GB/3.3 GB   95 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  38% ▕██████            ▏ 1.3 GB/3.3 GB   95 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  39% ▕██████            ▏ 1.3 GB/3.3 GB   95 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  39% ▕███████           ▏ 1.3 GB/3.3 GB   95 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  39% ▕███████           ▏ 1.3 GB/3.3 GB   95 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  40% ▕███████           ▏ 1.3 GB/3.3 GB   95 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  40% ▕███████           ▏ 1.3 GB/3.3 GB   99 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  40% ▕███████           ▏ 1.3 GB/3.3 GB   99 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  40% ▕███████           ▏ 1.3 GB/3.3 GB   99 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  41% ▕███████           ▏ 1.3 GB/3.3 GB   99 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  41% ▕███████           ▏ 1.3 GB/3.3 GB   99 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  41% ▕███████           ▏ 1.3 GB/3.3 GB   99 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  41% ▕███████           ▏ 1.3 GB/3.3 GB   99 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  41% ▕███████           ▏ 1.3 GB/3.3 GB   99 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  41% ▕███████           ▏ 1.4 GB/3.3 GB   99 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  41% ▕███████           ▏ 1.4 GB/3.3 GB   99 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  41% ▕███████           ▏ 1.4 GB/3.3 GB   93 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  41% ▕███████           ▏ 1.4 GB/3.3 GB   93 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  41% ▕███████           ▏ 1.4 GB/3.3 GB   93 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  41% ▕███████           ▏ 1.4 GB/3.3 GB   93 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  41% ▕███████           ▏ 1.4 GB/3.3 GB   93 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   93 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   93 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   93 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   93 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   93 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   84 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   84 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   84 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   84 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   84 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   84 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   84 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   84 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   84 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   84 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   75 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   75 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   75 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   75 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   75 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   75 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   75 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB   75 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB   75 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB   75 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB   75 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB   66 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB   66 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB   66 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB   66 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB   66 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB   66 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB   66 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB   66 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB   66 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB   66 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB   57 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB   57 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB   57 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB   57 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  44% ▕███████           ▏ 1.4 GB/3.3 GB   57 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  44% ▕███████           ▏ 1.4 GB/3.3 GB   57 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  44% ▕███████           ▏ 1.4 GB/3.3 GB   57 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  44% ▕███████           ▏ 1.4 GB/3.3 GB   57 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  44% ▕███████           ▏ 1.4 GB/3.3 GB   57 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  44% ▕███████           ▏ 1.4 GB/3.3 GB   57 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  44% ▕███████           ▏ 1.4 GB/3.3 GB   48 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  44% ▕███████           ▏ 1.4 GB/3.3 GB   48 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  44% ▕███████           ▏ 1.4 GB/3.3 GB   48 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  44% ▕███████           ▏ 1.4 GB/3.3 GB   48 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  44% ▕███████           ▏ 1.4 GB/3.3 GB   48 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  44% ▕███████           ▏ 1.5 GB/3.3 GB   48 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  44% ▕███████           ▏ 1.5 GB/3.3 GB   48 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  44% ▕███████           ▏ 1.5 GB/3.3 GB   48 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  44% ▕███████           ▏ 1.5 GB/3.3 GB   48 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  44% ▕████████          ▏ 1.5 GB/3.3 GB   48 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  45% ▕████████          ▏ 1.5 GB/3.3 GB   40 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  45% ▕████████          ▏ 1.5 GB/3.3 GB   40 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  45% ▕████████          ▏ 1.5 GB/3.3 GB   40 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  45% ▕████████          ▏ 1.5 GB/3.3 GB   40 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  45% ▕████████          ▏ 1.5 GB/3.3 GB   40 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  45% ▕████████          ▏ 1.5 GB/3.3 GB   40 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  45% ▕████████          ▏ 1.5 GB/3.3 GB   40 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  46% ▕████████          ▏ 1.5 GB/3.3 GB   40 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  46% ▕████████          ▏ 1.5 GB/3.3 GB   40 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  46% ▕████████          ▏ 1.5 GB/3.3 GB   40 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  46% ▕████████          ▏ 1.5 GB/3.3 GB   33 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  46% ▕████████          ▏ 1.5 GB/3.3 GB   33 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  46% ▕████████          ▏ 1.5 GB/3.3 GB   33 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  47% ▕████████          ▏ 1.5 GB/3.3 GB   33 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  47% ▕████████          ▏ 1.5 GB/3.3 GB   33 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  47% ▕████████          ▏ 1.5 GB/3.3 GB   33 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  47% ▕████████          ▏ 1.6 GB/3.3 GB   33 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  47% ▕████████          ▏ 1.6 GB/3.3 GB   33 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  48% ▕████████          ▏ 1.6 GB/3.3 GB   33 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  48% ▕████████          ▏ 1.6 GB/3.3 GB   33 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  48% ▕████████          ▏ 1.6 GB/3.3 GB   33 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  48% ▕████████          ▏ 1.6 GB/3.3 GB   30 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  49% ▕████████          ▏ 1.6 GB/3.3 GB   30 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  49% ▕████████          ▏ 1.6 GB/3.3 GB   30 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  49% ▕████████          ▏ 1.6 GB/3.3 GB   30 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  50% ▕████████          ▏ 1.6 GB/3.3 GB   30 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  50% ▕████████          ▏ 1.6 GB/3.3 GB   30 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  50% ▕█████████         ▏ 1.6 GB/3.3 GB   30 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  50% ▕█████████         ▏ 1.7 GB/3.3 GB   30 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  51% ▕█████████         ▏ 1.7 GB/3.3 GB   30 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  51% ▕█████████         ▏ 1.7 GB/3.3 GB   30 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  51% ▕█████████         ▏ 1.7 GB/3.3 GB   36 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  52% ▕█████████         ▏ 1.7 GB/3.3 GB   36 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  52% ▕█████████         ▏ 1.7 GB/3.3 GB   36 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  52% ▕█████████         ▏ 1.7 GB/3.3 GB   36 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  53% ▕█████████         ▏ 1.7 GB/3.3 GB   36 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  53% ▕█████████         ▏ 1.7 GB/3.3 GB   36 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  53% ▕█████████         ▏ 1.8 GB/3.3 GB   36 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  54% ▕█████████         ▏ 1.8 GB/3.3 GB   36 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  54% ▕█████████         ▏ 1.8 GB/3.3 GB   36 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  54% ▕█████████         ▏ 1.8 GB/3.3 GB   36 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  54% ▕█████████         ▏ 1.8 GB/3.3 GB   46 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  55% ▕█████████         ▏ 1.8 GB/3.3 GB   46 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  55% ▕█████████         ▏ 1.8 GB/3.3 GB   46 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  56% ▕█████████         ▏ 1.8 GB/3.3 GB   46 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  56% ▕██████████        ▏ 1.8 GB/3.3 GB   46 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  56% ▕██████████        ▏ 1.9 GB/3.3 GB   46 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  57% ▕██████████        ▏ 1.9 GB/3.3 GB   46 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  57% ▕██████████        ▏ 1.9 GB/3.3 GB   46 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  57% ▕██████████        ▏ 1.9 GB/3.3 GB   46 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  58% ▕██████████        ▏ 1.9 GB/3.3 GB   46 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  58% ▕██████████        ▏ 1.9 GB/3.3 GB   57 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  58% ▕██████████        ▏ 1.9 GB/3.3 GB   57 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  59% ▕██████████        ▏ 1.9 GB/3.3 GB   57 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  59% ▕██████████        ▏ 1.9 GB/3.3 GB   57 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  59% ▕██████████        ▏ 1.9 GB/3.3 GB   57 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  60% ▕██████████        ▏ 2.0 GB/3.3 GB   57 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  60% ▕██████████        ▏ 2.0 GB/3.3 GB   57 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
